,City,Country,Latitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (MPH)
0,Yerbogachën,RU,61.28,21.51,98,98,4.21
1,New Norfolk,AU,-42.78,50.77,78,28,2.35
2,Broome,US,42.25,58.75,93,40,10.29
3,Saldanha,ZA,-33.01,77.0,36,0,13.87
4,Butaritari,KI,3.07,81.95,72,82,7.72
5,Phan Thiet,VN,10.93,78.48,88,83,3.53
6,Qaanaaq,GL,77.48,18.77,80,30,7.52
7,Mount Isa,AU,-20.73,84.2,23,62,1.12
8,Castro,BR,-24.79,71.96,67,2,7.31
9,Khatanga,RU,71.97,1.83,94,88,4.03
10,Mataura,NZ,-46.19,48.99,71,93,4.0
11,Hervey Bay,AU,-25.3,71.89,64,75,9.17
12,Jamestown,US,42.1,60.8,93,90,16.11
13,Rikitea,PF,-23.12,73.49,69,18,8.75
14,Hithadhoo,MV,-0.6,82.94,76,0,13.78
15,Ushuaia,AR,-54.8,46.4,42,75,16.11
16,Kavieng,PG,-2.57,78.69,87,100,10.83
17,Portland,US,45.52,47.75,87,25,0.63
18,Lac du Bonnet,CA,50.25,28.0,98,100,3.13
19,Ushuaia,AR,-54.8,46.4,42,75,16.11
20,Castro,BR,-24.79,71.96,67,2,7.31
21,Ushuaia,AR,-54.8,46.4,42,75,16.11
22,Jamestown,US,42.1,60.8,93,90,16.11
23,George Town,MY,5.41,84.09,74,20,4.7
24,São João da Barra,BR,-21.64,84.2,58,20,3.87
25,Dikson,RU,73.51,23.79,98,97,3.74
26,Columbus,US,39.96,61.11,88,75,9.17
27,Kaitangata,NZ,-46.28,48.0,79,100,1.99
28,Krasnosel'kup,RU,65.7,25.56,99,100,3.09
29,Port Alfred,ZA,-33.59,69.24,50,0,16.78
30,Forsytheganj,BY,52.63,44.76,86,100,7.54
31,Eau Claire,US,44.81,34.25,86,90,10.29
32,Kupang,ID,-10.17,82.4,78,20,2.24
33,Mahébourg,MU,-20.41,78.8,65,75,12.75
34,Rikitea,PF,-23.12,73.49,69,18,8.75
35,Bajil,YE,15.06,93.65,40,1,13.4
36,Busselton,AU,-33.65,55.22,58,1,13.89
37,Bredasdorp,ZA,-34.53,71.6,49,0,10.29
38,Hobart,AU,-42.88,52.07,93,75,9.17
39,Umm Kaddadah,SD,13.6,97.48,9,0,9.95
40,Jamestown,US,42.1,60.8,93,90,16.11
41,Albany,US,42.6,51.55,100,90,9.53
42,Chokurdakh,RU,70.63,10.62,95,94,5.75
43,Lagos,NG,6.58,88.48,61,56,7.34
44,Mahébourg,MU,-20.41,78.8,65,75,12.75
45,Mar del Plata,AR,-38.0,53.6,66,0,14.99
46,Unaí,BR,-16.36,77.09,70,97,4.14
47,Hong Kong,HK,22.29,73.94,63,100,3.0
48,Dzerzhinsk,RU,56.24,35.29,64,75,8.95
49,Alofi,NU,-19.06,73.4,88,98,14.99
50,Ushuaia,AR,-54.8,46.4,42,75,16.11
51,Krasnoborsk,RU,61.56,32.43,96,98,7.7
52,Hithadhoo,MV,-0.6,82.94,76,0,13.78
53,Busselton,AU,-33.65,55.22,58,1,13.89
54,Ushuaia,AR,-54.8,46.4,42,75,16.11
55,Bredasdorp,ZA,-34.53,69.8,52,0,9.17
56,Fairfield,US,41.27,61.32,100,90,4.7
57,Torbay,CA,47.67,57.04,93,75,18.34
58,Taltal,CL,-25.4,61.84,60,10,4.29
59,Saldanha,ZA,-33.01,77.0,36,0,13.87
60,Antofagasta,CL,-23.65,59.0,87,75,9.17
61,Punta Arenas,CL,-53.15,41.92,60,90,13.87
62,Cockburn Town,TC,21.46,77.0,88,40,10.29
63,Ilulissat,GL,69.22,32.0,95,75,9.17
64,Lubango,AO,-14.92,80.6,24,52,6.93
65,Port Alfred,ZA,-33.59,69.24,50,0,16.78
66,Port Alfred,ZA,-33.59,69.24,50,0,16.78
67,Rikitea,PF,-23.12,73.49,69,18,8.75
68,Busselton,AU,-33.65,55.22,58,1,13.89
69,Tchaourou,BJ,8.89,93.4,46,0,1.7
70,Mergen,CN,49.18,35.15,86,100,19.66
71,Provideniya,RU,64.38,36.36,92,44,1.61
72,São Filipe,CV,14.9,84.47,63,0,3.2
73,Hirara,JP,24.8,78.4,93,100,15.19
74,Vaini,TO,-21.2,73.4,73,75,9.17
75,Lebu,CL,-37.62,51.49,73,0,15.82
76,Tevriz,RU,57.51,39.51,84,100,5.95
77,Cockburn Town,TC,21.46,77.0,88,40,10.29
78,Bredasdorp,ZA,-34.53,69.8,52,0,9.17
79,Chapais,CA,49.78,32.0,99,90,12.75
80,Arraial do Cabo,BR,-22.97,78.8,74,75,11.41
81,Cape Town,ZA,-33.93,67.89,55,0,16.11
82,Albany,US,42.6,51.55,100,90,9.53
83,Punta Arenas,CL,-53.15,41.92,60,90,13.87
84,Mataura,NZ,-46.19,48.99,72,93,4.0
85,San Rafael,AR,-34.62,56.62,73,100,7.4
86,Port Alfred,ZA,-33.59,69.24,50,0,16.78
87,Mataura,NZ,-46.19,48.99,72,93,4.0
88,Bubaque,GW,11.28,82.33,78,100,8.25
89,Hervey Bay,AU,-25.3,71.89,64,75,9.17
90,Carnarvon,AU,-24.87,68.0,64,0,23.04
91,Tuktoyaktuk,CA,69.45,21.76,98,94,9.93
92,Plácido de Castro,BR,-10.34,77.09,84,100,0.38
93,Manicoré,BR,-5.81,90.0,57,100,1.59
94,Aripuanã,BR,-9.17,85.82,58,98,4.21
95,Alcântara,BR,-2.41,87.8,58,40,17.22
96,Airai,TL,-8.93,61.84,98,12,1.01
97,Hong Kong,HK,22.29,73.94,63,100,3.0
98,Valparaíso,CL,-33.04,52.86,100,90,3.36
99,Hilo,US,19.73,68.86,73,1,6.93
100,Cayenne,GF,4.93,87.8,70,24,9.17
101,Isangel,VU,-19.55,75.2,83,20,13.87
102,Udachny,RU,66.42,6.8,92,90,3.0
103,Spring Valley,US,36.11,62.02,23,20,3.36
104,Ahmadpur,IN,18.7,78.22,71,55,3.83
105,Yellowknife,CA,62.46,19.42,85,90,8.05
106,Lüderitz,NA,-26.65,80.58,22,0,21.36
107,Cedar City,US,37.68,42.8,33,1,3.36
108,Port Lincoln,AU,-34.73,57.88,77,95,15.66
109,Albany,US,42.6,51.55,100,90,9.53
110,Berlevåg,NO,70.86,32.0,85,75,2.24
111,Boyolangu,ID,-8.12,76.71,90,100,3.69
112,Nizhniy Baskunchak,RU,48.22,49.5,48,24,15.55
113,Aksu,CN,41.12,55.87,32,0,2.84
114,Oktyabr'skoye,RU,43.06,55.2,66,75,4.47
115,Agüimes,ES,27.91,76.71,69,75,9.17
116,Ferkessédougou,CI,9.6,94.12,42,100,2.66
117,North Bend,US,43.41,51.62,87,1,9.17
118,Sanguéya,GN,10.7,90.01,60,96,3.04
119,Port Alfred,ZA,-33.59,69.24,50,0,16.78
120,Ushuaia,AR,-54.8,46.4,42,75,16.11
121,Punta Arenas,CL,-53.15,41.92,60,90,13.87
122,Vaini,TO,-21.2,71.6,83,75,4.7
123,Bethel,US,41.37,60.76,100,90,4.7
124,Coquimbo,CL,-29.95,55.4,82,90,3.36
125,Avarua,CK,-21.21,73.4,88,98,4.7
126,Mount Isa,AU,-20.73,84.2,23,62,1.12
127,Hofn,IS,64.25,37.4,64,20,3.36
128,Thompson,CA,55.74,21.2,85,90,3.29
129,Los Llanos de Aridane,ES,28.66,69.58,60,75,3.36
130,Oruzgan,AF,32.83,50.95,47,0,2.66
131,Fortuna,US,40.6,48.33,100,90,5.82
132,Port Lincoln,AU,-34.73,57.88,77,95,15.66
133,Rikitea,PF,-23.12,73.49,69,18,8.75
134,New Norfolk,AU,-42.78,50.4,78,28,2.35
135,Codrington,AU,-38.27,48.43,86,25,6.24
136,Upernavik,GL,72.79,30.34,96,100,12.35
137,Barrow,US,71.29,33.8,86,90,16.11
138,Talnakh,RU,69.49,10.4,85,100,11.18
139,Ulstrup,DK,56.39,54.28,61,100,7.0
140,Torbay,CA,47.67,57.04,93,75,18.34
141,Belyy Yar,RU,53.6,48.2,49,63,2.24
142,Korla,CN,41.76,53.15,37,0,2.91
143,Igarka,RU,67.47,17.87,97,100,10.54
144,Bredasdorp,ZA,-34.53,69.8,52,0,9.17
145,Saint Paul Harbor,US,57.79,35.6,69,1,8.05
146,Rikitea,PF,-23.12,73.49,69,18,8.75
147,Nanning,CN,22.82,69.8,60,0,6.71
148,Lokosovo,RU,61.13,33.3,92,97,4.03
149,Laas,IT,46.62,55.17,75,40,13.87
150,Mackay,AU,-21.15,73.4,78,0,6.93
151,Gwembe,ZM,-16.5,92.16,14,0,11.9
152,Jamestown,US,42.1,60.8,93,90,16.11
153,Hobyo,SO,5.35,83.46,73,0,14.54
154,Busselton,AU,-33.65,55.22,58,1,13.89
155,Mar del Plata,AR,-38.0,55.4,66,0,17.22
156,Vaini,TO,-21.2,71.6,83,75,4.7
157,Bluff,NZ,-46.6,48.99,71,99,4.0
158,Lockhart,US,28.62,73.51,98,100,1.01
159,Rikitea,PF,-23.12,73.49,69,18,8.75
160,Atuona,PF,-9.8,76.5,74,99,17.02
161,Punta Arenas,CL,-53.15,41.92,60,90,13.87
162,Provideniya,RU,64.38,36.36,92,44,1.61
163,Mahébourg,MU,-20.41,77.0,69,75,12.75
164,Hong Kong,HK,22.29,73.94,63,100,3.0
165,Talaya,RU,61.38,15.33,87,0,3.94
166,Bubaque,GW,11.28,82.33,78,100,8.25
167,Padang,ID,-0.95,78.31,84,100,6.06
168,Marsh Harbour,BS,26.54,80.73,76,100,22.21
169,Ushuaia,AR,-54.8,46.4,42,75,16.11
170,Qaanaaq,GL,77.48,18.77,80,30,7.52
171,Provideniya,RU,64.38,36.36,92,44,1.61
172,Jerantut,MY,3.94,76.59,90,72,1.05
173,Vardø,NO,70.37,30.2,92,74,17.22
174,Torbay,CA,47.67,57.04,93,75,18.34
175,Monte Alegre,BR,-2.01,87.39,56,89,7.09
176,Ushuaia,AR,-54.8,46.4,42,75,16.11
177,Arraial do Cabo,BR,-22.97,78.8,74,40,11.41
178,Rikitea,PF,-23.12,73.49,69,18,8.75
179,Albany,US,42.6,51.55,100,90,9.53
180,Bluff,NZ,-46.6,48.99,71,99,4.0
181,Mataura,NZ,-46.19,48.99,72,93,4.0
182,Hobyo,SO,5.35,83.46,73,0,14.54
183,Busselton,AU,-33.65,55.22,58,1,13.89
184,Mataura,NZ,-46.19,48.99,72,93,4.0
185,Thompson,CA,55.74,21.2,85,90,3.29
186,Puerto Ayora,EC,-0.74,68.0,92,86,4.0
187,Foam Lake,CA,51.65,13.28,95,0,5.64
188,Mandiana,GN,10.63,93.4,47,58,1.25
189,Njinikom,CM,6.23,72.81,73,71,3.87
190,New Norfolk,AU,-42.78,50.4,78,28,2.35
191,Bluff,NZ,-46.6,48.99,71,99,4.0
192,Biak,ID,-0.91,76.98,67,21,3.53
193,Muros,ES,42.78,61.2,79,59,13.0
194,Shenzhen,CN,22.55,71.85,67,100,1.01
195,Ushuaia,AR,-54.8,46.4,42,75,16.11
196,Ponta do Sol,PT,32.67,71.26,56,40,4.7
197,Ushuaia,AR,-54.8,46.4,42,75,16.11
198,Hofn,IS,64.25,37.4,64,20,3.36
199,Ngunguru,NZ,-35.62,55.0,93,97,3.0
200,Upernavik,GL,72.79,30.34,96,100,12.35
201,Port Alfred,ZA,-33.59,69.24,50,0,16.78
202,Okhotsk,RU,59.38,33.31,89,100,15.1
203,Punta Arenas,CL,-53.15,41.92,60,90,13.87
204,Sena Madureira,BR,-9.07,78.76,82,78,2.3
205,Bathsheba,BB,13.22,87.8,66,40,11.41
206,Havre-St-Pierre,CA,50.23,33.8,72,1,3.36
207,Lebu,CL,-37.62,51.49,73,0,15.82
208,Ushuaia,AR,-54.8,46.4,42,75,16.11
209,Hermanus,ZA,-34.42,71.01,58,0,8.01
210,Nikolskoye,RU,59.7,36.45,96,90,6.71
211,Ushuaia,AR,-54.8,46.4,42,75,16.11
212,Bac Lieu,VN,9.29,78.67,87,100,7.83
213,Thāsra,IN,22.8,91.85,59,100,3.36
214,Castro,BR,-24.79,71.96,67,2,7.31
215,Avarua,CK,-21.21,73.4,88,98,4.7
216,Thompson,CA,55.74,21.2,85,90,3.29
217,Bluff,NZ,-46.6,48.99,71,99,4.0
218,Cabo San Lucas,MX,22.89,77.0,61,5,11.41
219,Filoti,GR,37.05,70.12,64,40,18.34
220,Barrow,US,71.29,33.8,86,90,16.11
221,Cape Town,ZA,-33.93,67.89,55,0,16.11
222,Ushuaia,AR,-54.8,46.4,42,75,16.11
223,Rikitea,PF,-23.12,73.49,69,18,8.75
224,Yarim,YE,14.3,67.55,27,16,4.12
225,Tuktoyaktuk,CA,69.45,21.76,98,94,9.93
226,Punta Arenas,CL,-53.15,41.92,60,90,13.87
227,Mahébourg,MU,-20.41,77.0,69,75,12.75
228,Touros,BR,-5.2,78.8,88,75,6.93
229,Ushuaia,AR,-54.8,46.4,42,75,16.11
230,Hermanus,ZA,-34.42,71.01,58,0,8.01
231,Hermanus,ZA,-34.42,71.01,58,0,8.01
232,Esperance,AU,-33.87,57.2,100,90,11.41
233,Martinsville,US,36.69,59.34,100,40,0.76
234,Saint-Philippe,RE,-21.36,75.58,65,72,17.22
235,Iqaluit,CA,63.75,30.09,74,75,5.82
236,Albany,US,42.6,51.55,100,90,9.53
237,Santa Cruz de la Sierra,BO,-17.8,78.78,69,100,9.64
238,Severo-Kuril'sk,RU,50.68,40.66,72,62,19.04
239,Maceió,BR,-9.67,84.2,58,75,12.75
240,Taxisco,GT,14.07,65.16,94,75,3.71
241,Mataura,NZ,-46.19,48.99,72,93,4.0
242,Hithadhoo,MV,-0.6,82.94,76,0,13.78
243,Katsuura,JP,35.13,62.15,72,75,13.87
244,East London,ZA,-33.02,71.6,60,0,19.46
245,Mataura,NZ,-46.19,48.99,72,93,4.0
246,Mitsamiouli,KM,-11.38,81.1,75,50,9.8
247,Santa Isabel Rio Negro,BR,-0.41,85.82,64,98,3.18
248,Klaksvík,FO,62.23,42.8,81,40,8.05
249,Saint-Philippe,RE,-21.36,75.58,65,72,17.22
250,Hithadhoo,MV,-0.6,82.94,76,0,13.78
251,New Norfolk,AU,-42.78,50.4,78,28,2.35
252,Thompson,CA,55.74,21.2,85,90,3.29
253,Jamestown,US,42.1,60.8,93,90,16.11
254,Cape Town,ZA,-33.93,67.89,55,0,16.11
255,Dudinka,RU,69.41,10.4,85,100,11.18
256,Ushuaia,AR,-54.8,46.4,42,75,16.11
257,Goregaon,IN,18.17,79.74,85,4,1.9
258,Tutóia,BR,-2.76,87.3,54,0,13.29
259,Yarmouth,US,41.71,62.02,100,90,4.18
260,Neuquén,AR,-38.95,60.8,41,89,17.22
261,New Norfolk,AU,-42.78,50.4,78,28,2.35
262,Pangnirtung,CA,66.15,28.4,74,90,2.24
263,Rikitea,PF,-23.12,73.49,69,18,8.75
264,Hermanus,ZA,-34.42,71.01,58,0,8.01
265,Sheridan,US,44.83,34.47,93,90,10.29
266,Ribeira Grande,PT,38.52,64.4,59,40,12.75
267,Bulawayo,ZW,-20.15,80.11,40,0,13.6
268,Bethel,US,41.37,60.76,100,90,4.7
269,Punta Arenas,CL,-53.15,41.92,60,90,13.87
270,Ust-Kuyga,RU,70.02,4.6,93,98,4.74
271,Vaini,TO,-21.2,71.6,83,75,4.7
272,Hithadhoo,MV,-0.6,82.94,76,0,13.78
273,New Norfolk,AU,-42.78,50.4,78,28,2.35
274,Hithadhoo,MV,-0.6,82.94,76,0,13.78
275,Atuona,PF,-9.8,76.5,74,99,17.02
276,Hermanus,ZA,-34.42,71.01,58,0,8.01
277,Nanchang,CN,28.68,59.92,72,0,6.93
278,Qaanaaq,GL,77.48,18.77,80,30,7.52
279,Halifax,CA,44.65,54.55,93,90,6.93
280,Port Elizabeth,ZA,-33.92,69.8,56,0,14.99
281,Atar,MR,20.52,95.27,17,47,7.96
282,Vila Franca do Campo,PT,37.72,66.2,52,20,17.22
283,Broome,US,42.25,58.86,93,40,10.29
284,Faanui,PF,-16.48,77.99,79,0,15.66
285,Hobart,AU,-42.88,52.07,93,75,9.17
286,Maués,BR,-3.38,91.92,47,84,6.58
287,Edenderry,IE,53.35,53.53,87,75,12.75
288,Springbok,ZA,-29.66,86.86,10,62,11.61
289,Albany,US,42.6,51.55,100,90,9.53
290,Rikitea,PF,-23.12,73.49,69,18,8.75
291,Yellowknife,CA,62.46,19.42,85,90,8.05
292,Vaini,TO,-21.2,71.6,83,75,4.7
293,Sajanan,TN,37.06,84.2,20,0,5.82
294,Mar del Plata,AR,-38.0,55.4,66,0,17.22
295,Hobart,AU,-42.88,52.07,93,75,9.17
296,Fortuna,US,40.6,48.72,100,90,5.82
297,Xining,CN,36.62,46.44,42,0,0.92
298,Hīt,IQ,33.64,95.2,12,0,14.2
299,Cape Town,ZA,-33.93,67.89,55,0,16.11
300,Albany,US,42.6,51.55,100,90,9.53
301,Kasongo-Lunda,CD,-6.47,84.33,67,94,3.09
302,Puerto del Rosario,ES,28.5,75.2,73,75,8.05
303,Albany,US,42.6,51.55,100,90,9.53
304,Darhan,MN,49.49,30.52,78,7,6.24
305,Ushuaia,AR,-54.8,46.4,42,75,16.11
306,Bengkulu,ID,-3.8,78.73,84,100,2.57
307,Talnakh,RU,69.49,10.4,85,100,11.18
308,Salalah,OM,17.02,86.0,70,4,8.05
309,Bluff,NZ,-46.6,48.99,72,99,4.0
310,Castro,BR,-24.79,71.96,67,2,7.31
311,Kapaa,US,22.08,77.92,76,0,6.4
312,Ouégoa,NC,-20.35,73.26,79,0,7.23
313,Glarus,CH,47.04,64.35,15,49,12.01
314,Busselton,AU,-33.65,55.22,58,1,13.89
315,Narsaq,GL,60.92,32.0,90,75,4.7
316,Talnakh,RU,69.49,10.4,85,100,11.18
317,Saskylakh,RU,71.92,12.85,95,92,4.81
318,Santa Cruz de la Sierra,BO,-17.8,78.78,69,100,9.64
319,Hithadhoo,MV,-0.6,82.94,76,0,13.78
320,Rikitea,PF,-23.12,73.49,69,18,8.75
321,San Miguel,SV,13.48,73.71,93,100,1.39
322,Belaya Gora,RU,68.53,5.77,93,39,2.59
323,General Pico,AR,-35.66,56.34,39,96,16.15
324,Hobart,AU,-42.88,52.07,93,75,9.17
325,Beringovskiy,RU,63.05,39.2,85,19,11.1
326,Ushuaia,AR,-54.8,46.4,42,75,16.11
327,Punta Arenas,CL,-53.15,41.92,60,90,13.87
328,Albany,US,42.6,51.55,100,90,9.53
329,Punta Arenas,CL,-53.15,41.92,60,90,13.87
330,Sola,VU,-13.88,76.32,85,96,13.24
331,Verkhoyansk,RU,67.54,7.59,89,100,0.56
332,Tuatapere,NZ,-46.13,48.99,72,91,4.0
333,Ribeira Grande,PT,38.52,64.4,59,40,12.75
334,Salas,ES,43.41,63.88,82,40,3.36
335,Khandyga,RU,62.67,18.0,97,100,2.84
336,Tiksi,RU,71.69,9.57,93,98,6.67
337,Puerto Ayora,EC,-0.74,68.0,92,86,4.0
