,City,Country,Latitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (MPH)
338,Sept-Îles,CA,50.2,34.45,92,75,2.98
339,Cape Town,ZA,-33.93,67.89,55,0,16.11
340,Mar del Plata,AR,-38.0,55.4,66,0,17.22
341,Saint George,US,37.1,51.8,23,1,1.7
342,Basco,PH,20.45,83.17,82,100,20.33
343,Hobart,AU,-42.88,52.07,93,75,9.17
344,Torbay,CA,47.67,57.29,93,75,18.34
345,Busselton,AU,-33.65,55.22,58,1,13.89
346,Rikitea,PF,-23.12,73.49,69,18,8.75
347,Bluff,NZ,-46.6,48.99,72,99,4.0
348,Norman Wells,CA,65.28,23.0,85,90,18.34
349,Sisimiut,GL,66.94,30.88,96,98,6.33
350,Roebourne,AU,-20.78,71.91,64,0,18.99
351,Airai,TL,-8.93,61.84,98,12,1.01
352,Cape Town,ZA,-33.93,67.89,55,0,16.11
353,Kapaa,US,22.08,77.92,76,0,6.4
354,Vaini,TO,-21.2,71.6,83,75,4.7
355,Puerto Ayora,EC,-0.74,68.0,92,86,4.0
356,Tarko-Sale,RU,64.92,23.23,98,44,10.42
357,Rikitea,PF,-23.12,73.49,69,18,8.75
358,Ushuaia,AR,-54.8,46.4,42,75,16.11
359,Warah,PK,27.45,81.36,12,0,4.92
360,Rikitea,PF,-23.12,73.49,69,18,8.75
361,Rocha,UY,-34.48,61.61,60,0,14.52
362,Kurmanayevka,RU,52.51,39.96,68,89,13.89
363,Tigil',RU,57.8,31.41,97,0,3.42
364,Vostok,RU,46.49,41.45,92,100,5.93
365,Saint Paul Harbor,US,57.79,35.6,69,1,8.05
366,Rikitea,PF,-23.12,73.49,69,18,8.75
367,Tongling,CN,30.95,57.34,79,91,3.6
368,Norman Wells,CA,65.28,23.0,85,90,18.34
369,Kapaa,US,22.08,77.92,76,0,6.4
370,Ushuaia,AR,-54.8,46.4,42,75,16.11
371,Beyla,GN,8.68,83.26,59,92,5.75
372,Port Augusta,AU,-32.5,64.4,77,0,6.93
373,Namatanai,PG,-3.67,79.57,79,73,4.76
374,Jamestown,US,42.1,60.8,93,90,16.11
375,Yellowknife,CA,62.46,19.42,85,90,8.05
376,Faanui,PF,-16.48,77.99,79,0,15.66
377,Rikitea,PF,-23.12,73.49,69,18,8.75
378,East London,ZA,-33.02,71.6,60,0,19.46
379,West Des Moines,US,41.57,37.42,93,90,3.36
380,Ribeira Grande,PT,38.52,64.4,59,40,12.75
381,Bhānpurī,IN,21.1,77.95,66,11,3.89
382,Onega,RU,63.91,35.44,86,75,6.08
383,Nuevo Progreso,MX,23.17,70.57,97,0,4.05
384,Kapaa,US,22.08,77.92,76,0,6.4
385,Saskylakh,RU,71.92,12.85,95,92,4.81
386,Ushuaia,AR,-54.8,46.4,42,75,16.11
387,Monte Patria,CL,-30.69,69.66,35,0,4.94
388,Hermanus,ZA,-34.42,71.01,58,0,8.01
389,Alakurtti,RU,66.97,26.01,92,1,1.99
390,Atuona,PF,-9.8,76.5,74,99,17.02
391,Pevek,RU,69.7,31.01,99,100,8.84
392,Ola,RU,59.58,30.34,84,0,6.64
393,Chokurdakh,RU,70.63,10.62,95,94,5.75
394,Hong Kong,HK,22.29,73.94,63,100,3.0
395,Bluff,NZ,-46.6,48.99,72,99,4.0
396,Petropavlovsk-Kamchatskiy,RU,53.05,37.4,44,0,13.42
397,Yeppoon,AU,-23.13,71.42,83,83,9.91
398,Nikolskoye,RU,59.7,36.45,86,90,8.95
399,Yellowknife,CA,62.46,19.42,85,90,8.05
400,Bissau,GW,11.86,89.6,66,40,3.36
401,Upernavik,GL,72.79,30.34,96,100,12.35
402,Chapais,CA,49.78,32.0,99,90,12.75
403,Chokurdakh,RU,70.63,10.62,95,94,5.75
404,Boden,SE,65.83,32.0,97,90,8.05
405,Ushuaia,AR,-54.8,46.4,42,75,16.11
406,Hermanus,ZA,-34.42,71.01,58,0,8.01
407,Namatanai,PG,-3.67,79.57,79,73,4.76
408,Klaksvík,FO,62.23,42.8,81,40,8.05
409,Aitape,PG,-3.14,78.62,80,100,2.62
410,Tuktoyaktuk,CA,69.45,21.76,98,94,9.93
411,Punta Arenas,CL,-53.15,41.92,60,90,13.87
412,Hilo,US,19.73,68.88,68,1,8.05
413,East London,ZA,-33.02,71.6,60,0,19.46
414,Avarua,CK,-21.21,73.4,88,98,4.7
415,Rikitea,PF,-23.12,73.49,69,18,8.75
416,Khatanga,RU,71.97,1.83,94,88,4.03
417,Rosarito,MX,32.33,63.43,77,90,2.57
418,Lumphat,KH,13.49,73.06,94,100,4.47
419,Bluff,NZ,-46.6,48.99,72,99,4.0
420,Poso,ID,-1.4,78.73,81,0,3.96
421,Port Alfred,ZA,-33.59,69.24,50,0,16.78
422,Castro,BR,-24.79,71.96,67,2,7.31
423,Vaini,TO,-21.2,71.6,83,75,4.7
424,Labuhan,ID,-6.88,83.55,71,35,3.44
425,Yellowknife,CA,62.46,19.42,85,90,8.05
426,Ribeira Grande,PT,38.52,64.4,59,40,12.75
427,Ligayan,PH,4.65,83.91,74,57,13.04
428,Hasaki,JP,35.73,57.88,100,75,14.99
429,Yellowknife,CA,62.46,19.42,85,90,8.05
430,Mossamedes,AO,-15.2,75.2,73,90,11.41
431,Impfondo,CG,1.64,77.14,85,100,2.75
432,Punta Arenas,CL,-53.15,41.92,60,90,13.87
433,Carnarvon,AU,-24.87,68.0,64,0,23.04
434,Entre Rios,BR,-11.94,87.39,42,0,6.96
435,Cape Town,ZA,-33.93,67.89,55,0,16.11
436,Salalah,OM,17.02,86.0,70,4,8.05
437,Punta Arenas,CL,-53.15,41.92,60,90,13.87
438,Hilo,US,19.73,68.88,68,1,8.05
439,Hermanus,ZA,-34.42,71.01,58,0,8.01
440,Bethel,US,41.37,60.76,100,90,4.7
441,Beringovskiy,RU,63.05,39.2,85,19,11.1
442,Ahipara,NZ,-35.17,58.37,83,100,5.28
443,Stepnyak,KZ,52.83,47.98,48,100,9.84
444,Provideniya,RU,64.38,36.36,92,44,1.61
445,Mar del Plata,AR,-38.0,55.4,66,0,17.22
446,Norman Wells,CA,65.28,23.0,85,90,18.34
447,Nioro,GM,13.35,93.97,40,100,4.29
448,The Valley,AI,18.22,84.11,78,20,4.7
449,Batagay,RU,67.63,7.36,91,100,2.08
450,Kaitangata,NZ,-46.28,48.0,80,100,1.99
451,Murmashi,RU,68.82,24.8,100,90,2.24
452,Puerto Ayora,EC,-0.74,68.0,92,86,4.0
453,Saint George,US,37.1,51.8,23,1,1.7
454,Banepā,NP,27.63,69.8,77,20,5.82
455,Tiksi,RU,71.69,9.57,93,98,6.67
456,San Patricio,US,28.02,75.51,94,1,4.7
457,Charleston,US,32.78,70.83,100,1,6.93
458,Namatanai,PG,-3.67,79.57,79,73,4.76
459,Yanji,CN,42.91,48.87,75,34,4.65
460,Yellowknife,CA,62.46,19.42,85,90,8.05
461,Faanui,PF,-16.48,77.99,79,0,15.66
462,Ilulissat,GL,69.22,32.0,95,75,12.75
463,Ribeira Grande,PT,38.52,64.4,59,40,12.75
464,Chernyshevskiy,RU,63.01,14.43,97,83,5.21
465,Dingle,PH,11.0,77.22,89,2,7.23
466,Laguna,US,38.42,55.74,71,1,4.7
467,Savannah Bight,HN,16.45,83.34,74,1,15.41
468,Makakilo City,US,21.35,74.37,88,1,3.36
469,Jamestown,US,42.1,60.8,93,90,16.11
470,Vaini,TO,-21.2,71.6,83,75,4.7
471,Paamiut,GL,61.99,34.21,84,100,15.03
472,Hithadhoo,MV,-0.6,82.94,76,0,13.78
473,Saint Paul Harbor,US,57.79,35.6,69,1,8.05
474,Vaini,TO,-21.2,71.6,83,75,4.7
475,Rikitea,PF,-23.12,73.49,69,18,8.75
476,Maceió,BR,-9.67,84.2,58,75,12.75
477,Carnarvon,AU,-24.87,68.0,64,0,23.04
478,Bredasdorp,ZA,-34.53,69.8,52,0,9.17
479,Bonavista,CA,48.65,57.99,84,100,17.0
480,Rikitea,PF,-23.12,73.49,69,18,8.75
481,Yeppoon,AU,-23.13,71.42,83,83,9.91
482,Muroto-misakicho,JP,33.28,70.48,77,64,21.3
483,Qaanaaq,GL,77.48,18.77,80,30,7.52
484,Hermanus,ZA,-34.42,71.01,58,0,8.01
485,Punta Arenas,CL,-53.15,41.92,60,90,13.87
486,Patan,NP,27.67,69.8,77,20,5.82
487,Longyearbyen,SJ,78.22,21.2,73,20,9.17
488,Dingle,PH,11.0,77.22,89,2,7.23
489,Vostok,RU,46.49,41.45,92,100,5.93
490,Makubetsu,JP,45.37,51.3,66,100,11.41
491,Port Alfred,ZA,-33.59,69.24,50,0,16.78
492,Kruisfontein,ZA,-34.0,72.0,47,0,8.99
493,Natal,BR,-5.79,78.8,88,75,6.93
494,Kapaa,US,22.08,77.92,76,0,6.4
495,Aswān,EG,24.09,102.54,8,0,8.37
496,Albany,US,42.6,51.55,100,90,9.53
497,Norman Wells,CA,65.28,23.0,85,90,18.34
498,Albany,US,42.6,51.55,100,90,9.53
499,Aklavik,CA,68.22,17.6,92,90,2.24
500,Nome,US,64.5,41.4,87,90,8.05
501,Ushuaia,AR,-54.8,46.4,42,75,16.11
502,Hvide Sande,DK,56.0,55.2,100,75,11.41
503,Ushuaia,AR,-54.8,46.4,42,75,16.11
504,Albany,US,42.6,51.55,100,90,9.53
505,Kumul,CN,42.8,54.14,35,0,5.03
506,Bluff,NZ,-46.6,48.99,72,99,4.0
507,Kavaratti,IN,10.57,81.5,75,97,13.71
508,Muisne,EC,0.6,74.75,86,100,11.59
509,Kavieng,PG,-2.57,78.69,87,100,10.83
510,Mount Isa,AU,-20.73,84.2,23,62,1.12
511,Provideniya,RU,64.38,36.36,92,44,1.61
512,Maniitsoq,GL,65.42,33.15,89,100,10.47
513,San Patricio,US,28.02,75.51,94,1,4.7
514,Albany,US,42.6,51.55,100,90,9.53
515,Mahébourg,MU,-20.41,77.0,69,75,12.75
516,Ushuaia,AR,-54.8,46.4,42,75,16.11
517,Lavrentiya,RU,65.58,36.1,85,0,6.26
518,Vao,NC,-22.67,73.09,84,3,14.61
519,Tselina,RU,46.53,54.75,39,76,6.15
520,Russell,US,32.35,67.24,94,90,3.36
521,El Retén,CO,10.61,86.0,77,52,2.42
522,Dingle,PH,11.0,77.22,89,2,7.23
523,Punta Arenas,CL,-53.15,41.92,60,90,13.87
524,São Filipe,CV,14.9,84.47,63,0,3.2
525,Price,US,39.6,42.8,41,1,4.7
526,Castro,BR,-24.79,71.96,67,2,7.31
527,Atuona,PF,-9.8,76.5,74,99,17.02
528,Saint George,US,37.1,51.8,23,1,1.7
529,Crossville,US,35.95,57.7,93,1,3.06
530,Jackson,US,42.42,50.02,71,90,0.67
531,Yar-Sale,RU,66.83,22.35,98,95,9.57
532,Punta Arenas,CL,-53.15,41.92,60,90,13.87
533,Hilo,US,19.73,68.88,68,1,8.05
534,Te Anau,NZ,-45.42,37.36,87,42,1.48
535,Ulaangom,MN,49.98,30.06,90,61,1.16
536,Almaznyy,RU,48.04,55.4,32,100,8.95
537,São Desidério,BR,-12.36,94.14,26,0,6.46
538,Saint Anthony,US,45.02,34.68,74,1,10.29
539,Waipawa,NZ,-41.41,52.47,81,4,14.99
540,Albany,US,42.6,51.55,100,90,9.53
541,Wawa,NG,9.9,93.11,36,14,4.07
542,Marystown,CA,47.17,57.0,100,100,5.99
543,Panzhihua,CN,26.59,53.74,79,94,1.5
544,Hobart,AU,-42.88,52.07,93,75,9.17
545,Port Hardy,CA,50.7,42.8,93,40,5.82
546,Souillac,MU,-20.52,77.0,69,75,12.75
547,New Norfolk,AU,-42.78,50.4,78,28,2.35
548,Rikitea,PF,-23.12,73.49,69,18,8.75
549,Punta Arenas,CL,-53.15,41.92,60,90,13.87
550,Bluff,NZ,-46.6,48.99,72,99,4.0
551,Albany,US,42.6,51.55,100,90,9.53
552,Hilo,US,19.73,68.88,68,1,8.05
553,Mar del Plata,AR,-38.0,55.4,66,0,17.22
554,Punta Arenas,CL,-53.15,41.92,60,90,13.87
555,Vaini,TO,-21.2,71.6,83,75,4.7
556,Cherskiy,RU,68.75,16.2,97,87,2.1
557,Rikitea,PF,-23.12,73.49,69,18,8.75
558,Wasilla,US,61.58,29.32,50,1,9.17
559,Flin Flon,CA,54.77,24.8,92,90,2.39
560,Hobart,AU,-42.88,52.07,93,75,9.17
561,Pisco,PE,-13.7,64.22,77,40,3.36
562,Ushuaia,AR,-54.8,46.4,42,75,16.11
563,Hong Kong,HK,22.29,73.94,63,100,3.0
564,Naze,JP,28.37,77.0,83,40,11.41
565,Hobart,AU,-42.88,52.07,93,75,9.17
566,Dourbali,TD,11.81,101.26,9,0,13.2
567,Aklavik,CA,68.22,17.6,92,90,2.24
568,Kapaa,US,22.08,77.92,76,0,6.4
569,Erenhot,CN,43.65,35.1,65,0,6.64
570,Manga,BF,11.66,98.29,26,0,1.45
571,Busselton,AU,-33.65,55.22,58,1,13.89
572,Wasilla,US,61.58,29.32,50,1,9.17
573,Hermanus,ZA,-34.42,71.01,58,0,8.01
574,Fort Nelson,CA,58.81,15.8,72,90,8.05
575,Acapulco de Juárez,MX,16.86,80.6,88,90,4.7
576,Rikitea,PF,-23.12,73.49,69,18,8.75
577,Severo-Kuril'sk,RU,50.68,40.66,72,62,19.04
578,Puerto Ayora,EC,-0.74,68.0,92,86,4.0
579,Saint George,US,37.1,51.8,23,1,1.7
580,Parrsboro,CA,45.4,48.81,85,100,1.99
581,Hobart,AU,-42.88,52.07,93,75,9.17
582,Bijapur,IN,16.83,79.54,76,49,4.59
583,Busselton,AU,-33.65,55.22,58,1,13.89
584,Markova,UA,48.68,57.09,58,100,2.24
585,Saint-Philippe,RE,-21.36,75.58,65,72,17.22
586,Ponta do Sol,PT,32.67,71.26,56,40,4.7
587,Kysyl-Syr,RU,63.9,17.04,97,86,3.83
588,Chadiza,ZM,-14.07,89.56,22,46,9.93
589,Rikitea,PF,-23.12,73.49,69,18,8.75
590,Bengkulu,ID,-3.8,78.73,84,100,2.57
591,Kirakira,SB,-10.45,79.93,80,90,5.73
592,Ribeira Grande,PT,38.52,64.4,59,40,12.75
593,Rikitea,PF,-23.12,73.49,69,18,8.75
594,Mataura,NZ,-46.19,48.99,72,93,4.0
595,Busselton,AU,-33.65,55.22,58,1,13.89
596,Constitución,CL,-35.33,58.19,55,0,5.41
597,Mutoko,ZW,-17.4,79.27,38,43,12.5
598,Nanortalik,GL,60.14,33.62,90,100,9.01
599,Alta Floresta,BR,-9.88,92.17,40,96,4.79
600,Hasaki,JP,35.73,57.88,100,75,14.99
601,New Norfolk,AU,-42.78,50.4,78,28,2.35
602,Tasiilaq,GL,65.61,30.2,86,75,3.36
603,Belmonte,BR,-15.86,77.0,83,75,10.29
604,São João da Barra,BR,-21.64,84.2,58,20,3.87
605,Port Elizabeth,ZA,-33.92,69.8,56,0,14.99
606,Pevek,RU,69.7,31.01,99,100,8.84
607,Port Elizabeth,ZA,-33.92,69.8,56,0,14.99
608,Rikitea,PF,-23.12,73.49,69,18,8.75
609,Ponta do Sol,PT,32.67,71.26,56,40,4.7
610,Rikitea,PF,-23.12,73.49,69,18,8.75
611,Barrow,US,71.29,33.8,86,90,16.11
612,Temirtau,KZ,50.05,55.4,28,20,15.66
613,Mataura,NZ,-46.19,48.99,72,93,4.0
614,Jamestown,US,42.1,60.8,93,90,16.11
615,Ushuaia,AR,-54.8,46.4,42,75,16.11
616,Poum,NC,-20.23,75.02,77,0,10.56
617,Tasiilaq,GL,65.61,30.2,86,75,3.36
618,Ushuaia,AR,-54.8,46.4,42,75,16.11
619,Malaṅgawā,NP,26.86,79.12,56,0,3.42
620,Mataura,NZ,-46.19,48.99,72,93,4.0
621,Saint-Philippe,RE,-21.36,75.58,65,72,17.22
622,Qaanaaq,GL,77.48,18.77,80,30,7.52
623,Tuktoyaktuk,CA,69.45,21.76,98,94,9.93
624,Russell,US,32.35,67.24,94,90,3.36
625,Zhoucheng,CN,35.91,54.75,36,0,4.25
626,Port Alfred,ZA,-33.59,69.24,50,0,16.78
627,Povenets,RU,62.85,33.8,89,56,3.29
628,Hermanus,ZA,-34.42,71.01,58,0,8.01
629,Tuktoyaktuk,CA,69.45,21.76,98,94,9.93
630,Rikitea,PF,-23.12,73.49,69,18,8.75
631,George Town,MY,5.41,84.09,74,20,4.7
632,Padang,ID,-0.95,78.31,84,100,6.06
633,Tasiilaq,GL,65.61,30.2,86,75,3.36
634,Hermanus,ZA,-34.42,71.01,58,0,8.01
635,Ushuaia,AR,-54.8,46.4,42,75,16.11
636,Fairbanks,US,64.84,21.58,85,90,3.36
637,Atuona,PF,-9.8,76.5,74,99,17.02
638,Hilo,US,19.73,68.88,68,1,8.05
639,Bluff,NZ,-46.6,48.99,72,99,4.0
640,Agadez,NE,19.75,99.48,8,0,16.4
641,Ushuaia,AR,-54.8,46.4,42,75,16.11
642,Bluff,NZ,-46.6,48.99,72,99,4.0
643,Lebu,CL,-37.62,51.49,73,0,15.82
644,Itarema,BR,-2.92,87.62,52,11,15.68
645,Maxixe,MZ,-23.86,83.25,58,40,9.17
646,Gamba,GA,-2.65,80.78,75,51,11.36
647,Saint Paul Harbor,US,57.79,35.6,69,1,8.05
648,Bethel,US,41.37,60.91,100,90,4.7
649,Mataura,NZ,-46.19,48.99,72,93,4.0
650,Scarborough,GB,54.28,57.94,93,100,2.15
651,Swan River,CA,52.11,22.84,89,97,4.61
652,Lompoc,US,34.64,53.51,100,90,3.36
653,Butaritari,KI,3.07,81.95,72,82,7.72
654,Hilo,US,19.73,68.88,68,1,8.05
655,Wu’an,CN,31.68,62.85,53,0,3.22
656,Cape Town,ZA,-33.93,67.89,55,0,16.11
657,San Roque,ES,36.21,73.4,60,75,6.93
658,Igunga,TZ,-4.28,94.57,21,100,3.8
659,Puerto Ayora,EC,-0.74,68.0,92,86,4.0
660,Cockburn Town,TC,21.46,77.0,88,40,10.29
661,Bluff,NZ,-46.6,48.99,72,99,4.0
662,Ushuaia,AR,-54.8,46.4,42,75,16.11
663,Bluff,NZ,-46.6,48.99,72,99,4.0
664,Mataura,NZ,-46.19,48.99,72,93,4.0
665,Orkney,ZA,-26.98,89.02,17,84,15.52
666,Walla Walla,US,46.06,47.79,70,75,11.41
667,Ushuaia,AR,-54.8,46.4,42,75,16.11
668,Mercedes,AR,-34.65,59.99,76,0,11.01
669,Arraial do Cabo,BR,-22.97,78.8,74,40,11.41
670,Vaini,TO,-21.2,71.6,83,75,4.7
671,Innisfail,AU,-17.53,72.79,81,20,3.44
672,Isangel,VU,-19.55,75.2,83,20,13.87
673,Punta Arenas,CL,-53.15,41.92,60,90,13.87
674,Puerto Ayora,EC,-0.74,68.0,92,86,4.0
675,Saldanha,ZA,-33.01,77.0,36,0,13.87
676,Cherskiy,RU,68.75,16.2,97,87,2.1
677,Batemans Bay,AU,-35.72,56.95,93,100,5.99
678,Usingen,DE,50.33,63.32,69,92,1.01
679,Ushuaia,AR,-54.8,46.4,42,75,16.11
